Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
    (5) fxDef -> simpleType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF . CBRACKET pointFxType fxDef

    CBRACKET        shift and go to state 189


state 189

    (5) fxDef -> simpleType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET . pointFxType fxDef
    (9) pointFxType -> .

    VOID            reduce using rule 9 (pointFxType -> .)
    INT             reduce using rule 9 (pointFxType -> .)
    STRING          reduce using rule 9 (pointFxType -> .)
    DEC             reduce using rule 9 (pointFxType -> .)
    BOOL            reduce using rule 9 (pointFxType -> .)
    MAIN            reduce using rule 9 (pointFxType -> .)
    CBRACKET        reduce using rule 9 (pointFxType -> .)

    pointFxType                    shift and go to state 190

state 190

    (5) fxDef -> simpleType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType . fxDef
    (4) fxDef -> . VOID FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef
    (5) fxDef -> . simpleType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
    (6) fxDef -> . epsilon
    (67) simpleType -> . INT
    (68) simpleType -> . STRING
    (69) simpleType -> . DEC
    (70) simpleType -> . BOOL
    (82) epsilon -> .

    VOID            shift and go to state 10
    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    MAIN            reduce using rule 82 (epsilon -> .)
    CBRACKET        reduce using rule 82 (epsilon -> .)

    simpleType                     shift and go to state 11
    fxDef                          shift and go to state 191
    epsilon                        shift and go to state 12

state 191

    (5) fxDef -> simpleType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef .

    MAIN            reduce using rule 5 (fxDef -> simpleType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef .)
    CBRACKET        reduce using rule 5 (fxDef -> simpleType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef .)

