Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
    VAR             reduce using rule 59 (expAssignment -> returnCall EOF .)
    ID              reduce using rule 59 (expAssignment -> returnCall EOF .)
    INPUT           reduce using rule 59 (expAssignment -> returnCall EOF .)
    OUTPUT          reduce using rule 59 (expAssignment -> returnCall EOF .)
    WHILE           reduce using rule 59 (expAssignment -> returnCall EOF .)
    IF              reduce using rule 59 (expAssignment -> returnCall EOF .)
    CBRACKET        reduce using rule 59 (expAssignment -> returnCall EOF .)
    RETURN          reduce using rule 59 (expAssignment -> returnCall EOF .)


state 168

    (25) paramCall -> ID pointParamCall . pointParamNum
    (26) paramCall -> ID pointParamCall . COMMA paramCall
    (27) pointParamNum -> .

    COMMA           shift and go to state 193
    CPAREN          reduce using rule 27 (pointParamNum -> .)

    pointParamNum                  shift and go to state 192

state 169

    (29) voidCall -> ID pointEra OPAREN paramCall pointGoSub . CPAREN EOF

    CPAREN          shift and go to state 194


state 170

    (30) voidCall -> ID pointEra OPAREN epsilon pointGoSub . CPAREN EOF

    CPAREN          shift and go to state 195


state 171

    (94) classCall -> ID MONEY ID OPAREN paramCall . CPAREN EOF

    CPAREN          shift and go to state 196


state 172

    (95) classCall -> ID MONEY ID OPAREN epsilon . CPAREN EOF

    CPAREN          shift and go to state 197


state 173

    (113) input -> INPUT OPAREN ID CPAREN EOF .

    VAR             reduce using rule 113 (input -> INPUT OPAREN ID CPAREN EOF .)
    ID              reduce using rule 113 (input -> INPUT OPAREN ID CPAREN EOF .)
    INPUT           reduce using rule 113 (input -> INPUT OPAREN ID CPAREN EOF .)
    OUTPUT          reduce using rule 113 (input -> INPUT OPAREN ID CPAREN EOF .)
    WHILE           reduce using rule 113 (input -> INPUT OPAREN ID CPAREN EOF .)
    IF              reduce using rule 113 (input -> INPUT OPAREN ID CPAREN EOF .)
    CBRACKET        reduce using rule 113 (input -> INPUT OPAREN ID CPAREN EOF .)
    RETURN          reduce using rule 113 (input -> INPUT OPAREN ID CPAREN EOF .)


state 174

    (82) expParen -> OPAREN pointFakeBackground expRelational . CPAREN pointRemoveFakeBackground

    CPAREN          shift and go to state 198


state 175

    (114) output -> OUTPUT OPAREN expRelational CPAREN EOF .

    VAR             reduce using rule 114 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    ID              reduce using rule 114 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    INPUT           reduce using rule 114 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    OUTPUT          reduce using rule 114 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    WHILE           reduce using rule 114 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    IF              reduce using rule 114 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    CBRACKET        reduce using rule 114 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    RETURN          reduce using rule 114 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)


state 176

    (64) expRelational -> plusMinus opRelational expRelational . pointCheckOpRel
    (65) pointCheckOpRel -> .

    CPAREN          reduce using rule 65 (pointCheckOpRel -> .)
    EOF             reduce using rule 65 (pointCheckOpRel -> .)

    pointCheckOpRel                shift and go to state 199

state 177

    (73) plusMinus -> multDiv pointCheckPlusMinus PLUS . pointPushPlusMinus plusMinus
    (76) pointPushPlusMinus -> .

    OPAREN          reduce using rule 76 (pointPushPlusMinus -> .)
    INT             reduce using rule 76 (pointPushPlusMinus -> .)
    DEC             reduce using rule 76 (pointPushPlusMinus -> .)
    STRING          reduce using rule 76 (pointPushPlusMinus -> .)
    ID              reduce using rule 76 (pointPushPlusMinus -> .)

    pointPushPlusMinus             shift and go to state 200

state 178

    (74) plusMinus -> multDiv pointCheckPlusMinus MINUS . pointPushPlusMinus plusMinus
    (76) pointPushPlusMinus -> .

    OPAREN          reduce using rule 76 (pointPushPlusMinus -> .)
    INT             reduce using rule 76 (pointPushPlusMinus -> .)
    DEC             reduce using rule 76 (pointPushPlusMinus -> .)
    STRING          reduce using rule 76 (pointPushPlusMinus -> .)
    ID              reduce using rule 76 (pointPushPlusMinus -> .)

    pointPushPlusMinus             shift and go to state 201

state 179

    (78) multDiv -> expParen pointCheckMultDiv MULTIPLY . pointPushMultDiv multDiv
    (81) pointPushMultDiv -> .

    OPAREN          reduce using rule 81 (pointPushMultDiv -> .)
    INT             reduce using rule 81 (pointPushMultDiv -> .)
    DEC             reduce using rule 81 (pointPushMultDiv -> .)
    STRING          reduce using rule 81 (pointPushMultDiv -> .)
    ID              reduce using rule 81 (pointPushMultDiv -> .)

    pointPushMultDiv               shift and go to state 202

state 180

    (79) multDiv -> expParen pointCheckMultDiv DIVIDE . pointPushMultDiv multDiv
    (81) pointPushMultDiv -> .

    OPAREN          reduce using rule 81 (pointPushMultDiv -> .)
    INT             reduce using rule 81 (pointPushMultDiv -> .)
    DEC             reduce using rule 81 (pointPushMultDiv -> .)
    STRING          reduce using rule 81 (pointPushMultDiv -> .)
    ID              reduce using rule 81 (pointPushMultDiv -> .)

    pointPushMultDiv               shift and go to state 203

state 181

    (104) whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN . pointWhile2 OBRACKET body CBRACKET pointWhile3
    (106) pointWhile2 -> .

    OBRACKET        reduce using rule 106 (pointWhile2 -> .)

    pointWhile2                    shift and go to state 204

state 182

    (108) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 . OBRACKET body CBRACKET pointIfCond2
    (109) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 . OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2

    OBRACKET        shift and go to state 205


state 183

    (5) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET . pointEndFunc fxDef
    (17) pointEndFunc -> .

    VOID            reduce using rule 17 (pointEndFunc -> .)
    INT             reduce using rule 17 (pointEndFunc -> .)
    STRING          reduce using rule 17 (pointEndFunc -> .)
    DEC             reduce using rule 17 (pointEndFunc -> .)
    BOOL            reduce using rule 17 (pointEndFunc -> .)
    MAIN            reduce using rule 17 (pointEndFunc -> .)
    CBRACKET        reduce using rule 17 (pointEndFunc -> .)

    pointEndFunc                   shift and go to state 206

state 184

    (6) fxDef -> VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET . pointEndFunc fxDef
    (17) pointEndFunc -> .

    VOID            reduce using rule 17 (pointEndFunc -> .)
    INT             reduce using rule 17 (pointEndFunc -> .)
    STRING          reduce using rule 17 (pointEndFunc -> .)
    DEC             reduce using rule 17 (pointEndFunc -> .)
    BOOL            reduce using rule 17 (pointEndFunc -> .)
    MAIN            reduce using rule 17 (pointEndFunc -> .)
    CBRACKET        reduce using rule 17 (pointEndFunc -> .)

    pointEndFunc                   shift and go to state 207

state 185

    (19) param -> paramType ID pointParam COMMA param .

    CPAREN          reduce using rule 19 (param -> paramType ID pointParam COMMA param .)


state 186

    (7) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN . ID pointReturn EOF CBRACKET pointEndFunc fxDef

    ID              shift and go to state 208


state 187

    (8) fxDef -> fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN . ID pointReturn EOF CBRACKET pointEndFunc fxDef

    ID              shift and go to state 209


state 188

    (86) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef . pointScopeClass2 CBRACKET classDef
    (91) pointScopeClass2 -> .

    CBRACKET        reduce using rule 91 (pointScopeClass2 -> .)

    pointScopeClass2               shift and go to state 210

state 189

    (54) arrDef -> ID OSQUAREBR varCte CSQUAREBR .

    OSQUAREBR       reduce using rule 54 (arrDef -> ID OSQUAREBR varCte CSQUAREBR .)
    COMMA           reduce using rule 54 (arrDef -> ID OSQUAREBR varCte CSQUAREBR .)
    EOF             reduce using rule 54 (arrDef -> ID OSQUAREBR varCte CSQUAREBR .)


state 190

    (55) matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR .

    COMMA           reduce using rule 55 (matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR .)
    EOF             reduce using rule 55 (matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR .)


state 191

    (61) returnCall -> ID pointEra OPAREN . paramCall pointGoSub CPAREN
    (62) returnCall -> ID pointEra OPAREN . epsilon pointGoSub CPAREN
    (25) paramCall -> . ID pointParamCall pointParamNum
    (26) paramCall -> . ID pointParamCall COMMA paramCall
    (116) epsilon -> .

    ID              shift and go to state 135
    CPAREN          reduce using rule 116 (epsilon -> .)

    paramCall                      shift and go to state 211
    epsilon                        shift and go to state 212

state 192

    (25) paramCall -> ID pointParamCall pointParamNum .

    CPAREN          reduce using rule 25 (paramCall -> ID pointParamCall pointParamNum .)


state 193

    (26) paramCall -> ID pointParamCall COMMA . paramCall
    (25) paramCall -> . ID pointParamCall pointParamNum
    (26) paramCall -> . ID pointParamCall COMMA paramCall

    ID              shift and go to state 135

    paramCall                      shift and go to state 213

state 194

    (29) voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN . EOF

    EOF             shift and go to state 214


state 195

    (30) voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN . EOF

    EOF             shift and go to state 215


state 196

    (94) classCall -> ID MONEY ID OPAREN paramCall CPAREN . EOF

    EOF             shift and go to state 216


state 197

    (95) classCall -> ID MONEY ID OPAREN epsilon CPAREN . EOF

    EOF             shift and go to state 217


state 198

    (82) expParen -> OPAREN pointFakeBackground expRelational CPAREN . pointRemoveFakeBackground
    (85) pointRemoveFakeBackground -> .

    MULTIPLY        reduce using rule 85 (pointRemoveFakeBackground -> .)
    DIVIDE          reduce using rule 85 (pointRemoveFakeBackground -> .)
    PLUS            reduce using rule 85 (pointRemoveFakeBackground -> .)
    MINUS           reduce using rule 85 (pointRemoveFakeBackground -> .)
    EQUAL           reduce using rule 85 (pointRemoveFakeBackground -> .)
    DIFFERENT       reduce using rule 85 (pointRemoveFakeBackground -> .)
    GREATERTHAN     reduce using rule 85 (pointRemoveFakeBackground -> .)
    GREATERTHANEQ   reduce using rule 85 (pointRemoveFakeBackground -> .)
    LESSTHAN        reduce using rule 85 (pointRemoveFakeBackground -> .)
    LESSTHANEQ      reduce using rule 85 (pointRemoveFakeBackground -> .)
    CPAREN          reduce using rule 85 (pointRemoveFakeBackground -> .)
    EOF             reduce using rule 85 (pointRemoveFakeBackground -> .)

    pointRemoveFakeBackground      shift and go to state 218

state 199

    (64) expRelational -> plusMinus opRelational expRelational pointCheckOpRel .

    CPAREN          reduce using rule 64 (expRelational -> plusMinus opRelational expRelational pointCheckOpRel .)
    EOF             reduce using rule 64 (expRelational -> plusMinus opRelational expRelational pointCheckOpRel .)


state 200

    (73) plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus . plusMinus
    (72) plusMinus -> . multDiv pointCheckPlusMinus
    (73) plusMinus -> . multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (74) plusMinus -> . multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (77) multDiv -> . expParen pointCheckMultDiv
    (78) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (79) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (82) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (83) expParen -> . varCte
    (97) varCte -> . INT pointINT
    (98) varCte -> . DEC pointDEC
    (99) varCte -> . STRING pointSTRING
    (100) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    ID              shift and go to state 116

    multDiv                        shift and go to state 110
    plusMinus                      shift and go to state 219
    expParen                       shift and go to state 111
    varCte                         shift and go to state 112

state 201

    (74) plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus . plusMinus
    (72) plusMinus -> . multDiv pointCheckPlusMinus
    (73) plusMinus -> . multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (74) plusMinus -> . multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (77) multDiv -> . expParen pointCheckMultDiv
    (78) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (79) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (82) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (83) expParen -> . varCte
    (97) varCte -> . INT pointINT
    (98) varCte -> . DEC pointDEC
    (99) varCte -> . STRING pointSTRING
    (100) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    ID              shift and go to state 116

    multDiv                        shift and go to state 110
    plusMinus                      shift and go to state 220
    expParen                       shift and go to state 111
    varCte                         shift and go to state 112

state 202

    (78) multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv . multDiv
    (77) multDiv -> . expParen pointCheckMultDiv
    (78) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (79) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (82) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (83) expParen -> . varCte
    (97) varCte -> . INT pointINT
    (98) varCte -> . DEC pointDEC
    (99) varCte -> . STRING pointSTRING
    (100) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    ID              shift and go to state 116

    expParen                       shift and go to state 111
    multDiv                        shift and go to state 221
    varCte                         shift and go to state 112

state 203

    (79) multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv . multDiv
    (77) multDiv -> . expParen pointCheckMultDiv
    (78) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (79) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (82) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (83) expParen -> . varCte
    (97) varCte -> . INT pointINT
    (98) varCte -> . DEC pointDEC
    (99) varCte -> . STRING pointSTRING
    (100) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    ID              shift and go to state 116

    expParen                       shift and go to state 111
    multDiv                        shift and go to state 222
    varCte                         shift and go to state 112

state 204

    (104) whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 . OBRACKET body CBRACKET pointWhile3

    OBRACKET        shift and go to state 223


state 205

    (108) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET . body CBRACKET pointIfCond2
    (109) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET . body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (33) body -> . varsDef body
    (34) body -> . statements body
    (35) body -> . epsilon
    (43) varsDef -> . VAR objType var EOF
    (44) varsDef -> . VAR varSimpleType var EOF
    (36) statements -> . assignmentDef
    (37) statements -> . input
    (38) statements -> . output
    (39) statements -> . voidCall
    (40) statements -> . whileCycle
    (41) statements -> . ifCond
    (42) statements -> . classCall
    (116) epsilon -> .
    (56) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (113) input -> . INPUT OPAREN ID CPAREN EOF
    (114) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (29) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN epsilon pointGoSub CPAREN EOF
    (104) whileCycle -> . WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (108) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (109) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (94) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (95) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF

    VAR             shift and go to state 49
    CBRACKET        reduce using rule 116 (epsilon -> .)
    ID              shift and go to state 57
    INPUT           shift and go to state 58
    OUTPUT          shift and go to state 59
    WHILE           shift and go to state 60
    IF              shift and go to state 61

    body                           shift and go to state 224
    varsDef                        shift and go to state 46
    statements                     shift and go to state 47
    epsilon                        shift and go to state 48
    assignmentDef                  shift and go to state 50
    input                          shift and go to state 51
    output                         shift and go to state 52
    voidCall                       shift and go to state 53
    whileCycle                     shift and go to state 54
    ifCond                         shift and go to state 55
    classCall                      shift and go to state 56

state 206

    (5) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc . fxDef
    (5) fxDef -> . VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> . VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (7) fxDef -> . fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> . fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (9) fxDef -> . epsilon
    (10) fxType -> . INT
    (11) fxType -> . STRING
    (12) fxType -> . DEC
    (13) fxType -> . BOOL
    (116) epsilon -> .

    VOID            shift and go to state 11
    INT             shift and go to state 14
    STRING          shift and go to state 15
    DEC             shift and go to state 16
    BOOL            shift and go to state 17
    MAIN            reduce using rule 116 (epsilon -> .)
    CBRACKET        reduce using rule 116 (epsilon -> .)

    fxDef                          shift and go to state 225
    epsilon                        shift and go to state 12
    fxType                         shift and go to state 13

state 207

    (6) fxDef -> VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc . fxDef
    (5) fxDef -> . VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> . VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (7) fxDef -> . fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> . fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (9) fxDef -> . epsilon
    (10) fxType -> . INT
    (11) fxType -> . STRING
    (12) fxType -> . DEC
    (13) fxType -> . BOOL
    (116) epsilon -> .

    VOID            shift and go to state 11
    INT             shift and go to state 14
    STRING          shift and go to state 15
    DEC             shift and go to state 16
    BOOL            shift and go to state 17
    MAIN            reduce using rule 116 (epsilon -> .)
    CBRACKET        reduce using rule 116 (epsilon -> .)

    epsilon                        shift and go to state 12
    fxDef                          shift and go to state 226
    fxType                         shift and go to state 13

state 208

    (7) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID . pointReturn EOF CBRACKET pointEndFunc fxDef
    (16) pointReturn -> .

    EOF             reduce using rule 16 (pointReturn -> .)

    pointReturn                    shift and go to state 227

state 209

    (8) fxDef -> fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID . pointReturn EOF CBRACKET pointEndFunc fxDef
    (16) pointReturn -> .

    EOF             reduce using rule 16 (pointReturn -> .)

    pointReturn                    shift and go to state 228

state 210

    (86) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 . CBRACKET classDef

    CBRACKET        shift and go to state 229


state 211

    (61) returnCall -> ID pointEra OPAREN paramCall . pointGoSub CPAREN
    (32) pointGoSub -> .

    CPAREN          reduce using rule 32 (pointGoSub -> .)

    pointGoSub                     shift and go to state 230

state 212

    (62) returnCall -> ID pointEra OPAREN epsilon . pointGoSub CPAREN
    (32) pointGoSub -> .

    CPAREN          reduce using rule 32 (pointGoSub -> .)

    pointGoSub                     shift and go to state 231

state 213

    (26) paramCall -> ID pointParamCall COMMA paramCall .

    CPAREN          reduce using rule 26 (paramCall -> ID pointParamCall COMMA paramCall .)


state 214

    (29) voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .

    VAR             reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)
    ID              reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)
    INPUT           reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)
    OUTPUT          reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)
    WHILE           reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)
    IF              reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)
    CBRACKET        reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)
    RETURN          reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)


state 215

    (30) voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .

    VAR             reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)
    ID              reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)
    INPUT           reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)
    OUTPUT          reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)
    WHILE           reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)
    IF              reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)
    CBRACKET        reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)
    RETURN          reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)


state 216

    (94) classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .

    VAR             reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    ID              reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    INPUT           reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    OUTPUT          reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    WHILE           reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    IF              reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    CBRACKET        reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    RETURN          reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)


state 217

    (95) classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .

    VAR             reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)
    ID              reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)
    INPUT           reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)
    OUTPUT          reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)
    WHILE           reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)
    IF              reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)
    CBRACKET        reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)
    RETURN          reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)


state 218

    (82) expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .

    MULTIPLY        reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    DIVIDE          reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    PLUS            reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    MINUS           reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    EQUAL           reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    DIFFERENT       reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    GREATERTHAN     reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    GREATERTHANEQ   reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    LESSTHAN        reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    LESSTHANEQ      reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    CPAREN          reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    EOF             reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)


state 219

    (73) plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .

    EQUAL           reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)
    DIFFERENT       reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)
    GREATERTHAN     reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)
    GREATERTHANEQ   reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)
    LESSTHAN        reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)
    LESSTHANEQ      reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)
    CPAREN          reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)
    EOF             reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)


state 220

    (74) plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus .

    EQUAL           reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus .)
    DIFFERENT       reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus .)
    GREATERTHAN     reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus .)
