Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
    CSQUAREBR       reduce using rule 99 (varCte -> STRING pointSTRING .)


state 156

    (100) varCte -> TRUE pointBOOL .

    MULTIPLY        reduce using rule 100 (varCte -> TRUE pointBOOL .)
    DIVIDE          reduce using rule 100 (varCte -> TRUE pointBOOL .)
    PLUS            reduce using rule 100 (varCte -> TRUE pointBOOL .)
    MINUS           reduce using rule 100 (varCte -> TRUE pointBOOL .)
    EQUAL           reduce using rule 100 (varCte -> TRUE pointBOOL .)
    DIFFERENT       reduce using rule 100 (varCte -> TRUE pointBOOL .)
    GREATERTHAN     reduce using rule 100 (varCte -> TRUE pointBOOL .)
    GREATERTHANEQ   reduce using rule 100 (varCte -> TRUE pointBOOL .)
    LESSTHAN        reduce using rule 100 (varCte -> TRUE pointBOOL .)
    LESSTHANEQ      reduce using rule 100 (varCte -> TRUE pointBOOL .)
    CPAREN          reduce using rule 100 (varCte -> TRUE pointBOOL .)
    EOF             reduce using rule 100 (varCte -> TRUE pointBOOL .)
    CSQUAREBR       reduce using rule 100 (varCte -> TRUE pointBOOL .)


state 157

    (101) varCte -> FALSE pointBOOL .

    MULTIPLY        reduce using rule 101 (varCte -> FALSE pointBOOL .)
    DIVIDE          reduce using rule 101 (varCte -> FALSE pointBOOL .)
    PLUS            reduce using rule 101 (varCte -> FALSE pointBOOL .)
    MINUS           reduce using rule 101 (varCte -> FALSE pointBOOL .)
    EQUAL           reduce using rule 101 (varCte -> FALSE pointBOOL .)
    DIFFERENT       reduce using rule 101 (varCte -> FALSE pointBOOL .)
    GREATERTHAN     reduce using rule 101 (varCte -> FALSE pointBOOL .)
    GREATERTHANEQ   reduce using rule 101 (varCte -> FALSE pointBOOL .)
    LESSTHAN        reduce using rule 101 (varCte -> FALSE pointBOOL .)
    LESSTHANEQ      reduce using rule 101 (varCte -> FALSE pointBOOL .)
    CPAREN          reduce using rule 101 (varCte -> FALSE pointBOOL .)
    EOF             reduce using rule 101 (varCte -> FALSE pointBOOL .)
    CSQUAREBR       reduce using rule 101 (varCte -> FALSE pointBOOL .)


state 158

    (107) whileCycle -> WHILE pointWhile1 OPAREN expRelational . CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3

    CPAREN          shift and go to state 185


state 159

    (111) ifCond -> IF OPAREN expRelational CPAREN . pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (112) ifCond -> IF OPAREN expRelational CPAREN . pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (113) pointIfCond1 -> .

    OBRACKET        reduce using rule 113 (pointIfCond1 -> .)

    pointIfCond1                   shift and go to state 186

state 160

    (5) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body . CBRACKET pointEndFunc fxDef

    CBRACKET        shift and go to state 187


state 161

    (6) fxDef -> VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body . CBRACKET pointEndFunc fxDef

    CBRACKET        shift and go to state 188


state 162

    (19) param -> paramType ID pointParam COMMA . param
    (18) param -> . paramType ID pointParam
    (19) param -> . paramType ID pointParam COMMA param
    (20) paramType -> . INT
    (21) paramType -> . STRING
    (22) paramType -> . DEC
    (23) paramType -> . BOOL

    INT             shift and go to state 65
    STRING          shift and go to state 66
    DEC             shift and go to state 67
    BOOL            shift and go to state 68

    paramType                      shift and go to state 64
    param                          shift and go to state 189

state 163

    (7) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body . RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    RETURN          shift and go to state 190


state 164

    (8) fxDef -> fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body . RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    RETURN          shift and go to state 191


state 165

    (86) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass . fxDef pointScopeClass2 CBRACKET classDef
    (5) fxDef -> . VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> . VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (7) fxDef -> . fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> . fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (9) fxDef -> . epsilon
    (10) fxType -> . INT
    (11) fxType -> . STRING
    (12) fxType -> . DEC
    (13) fxType -> . BOOL
    (119) epsilon -> .

    VOID            shift and go to state 11
    INT             shift and go to state 14
    STRING          shift and go to state 15
    DEC             shift and go to state 16
    BOOL            shift and go to state 17
    CBRACKET        reduce using rule 119 (epsilon -> .)

    fxDef                          shift and go to state 192
    epsilon                        shift and go to state 12
    fxType                         shift and go to state 13

state 166

    (50) var -> varsType COMMA var .

    EOF             reduce using rule 50 (var -> varsType COMMA var .)


state 167

    (54) arrDef -> ID OSQUAREBR varCte . CSQUAREBR

    CSQUAREBR       shift and go to state 193


state 168

    (55) matrixDef -> arrDef OSQUAREBR varCte . CSQUAREBR

    CSQUAREBR       shift and go to state 194


state 169

    (61) returnCall -> ID pointEra . OPAREN paramCall pointGoSub CPAREN
    (62) returnCall -> ID pointEra . OPAREN epsilon pointGoSub CPAREN

    OPAREN          shift and go to state 195


state 170

    (58) expAssignment -> expRelational EOF .

    VAR             reduce using rule 58 (expAssignment -> expRelational EOF .)
    ID              reduce using rule 58 (expAssignment -> expRelational EOF .)
    INPUT           reduce using rule 58 (expAssignment -> expRelational EOF .)
    OUTPUT          reduce using rule 58 (expAssignment -> expRelational EOF .)
    WHILE           reduce using rule 58 (expAssignment -> expRelational EOF .)
    IF              reduce using rule 58 (expAssignment -> expRelational EOF .)
    CBRACKET        reduce using rule 58 (expAssignment -> expRelational EOF .)
    RETURN          reduce using rule 58 (expAssignment -> expRelational EOF .)


state 171

    (59) expAssignment -> returnCall EOF .

    VAR             reduce using rule 59 (expAssignment -> returnCall EOF .)
    ID              reduce using rule 59 (expAssignment -> returnCall EOF .)
    INPUT           reduce using rule 59 (expAssignment -> returnCall EOF .)
    OUTPUT          reduce using rule 59 (expAssignment -> returnCall EOF .)
    WHILE           reduce using rule 59 (expAssignment -> returnCall EOF .)
    IF              reduce using rule 59 (expAssignment -> returnCall EOF .)
    CBRACKET        reduce using rule 59 (expAssignment -> returnCall EOF .)
    RETURN          reduce using rule 59 (expAssignment -> returnCall EOF .)


state 172

    (25) paramCall -> ID pointParamCall . pointParamNum
    (26) paramCall -> ID pointParamCall . COMMA paramCall
    (27) pointParamNum -> .

    COMMA           shift and go to state 197
    CPAREN          reduce using rule 27 (pointParamNum -> .)

    pointParamNum                  shift and go to state 196

state 173

    (29) voidCall -> ID pointEra OPAREN paramCall pointGoSub . CPAREN EOF

    CPAREN          shift and go to state 198


state 174

    (30) voidCall -> ID pointEra OPAREN epsilon pointGoSub . CPAREN EOF

    CPAREN          shift and go to state 199


state 175

    (94) classCall -> ID MONEY ID OPAREN paramCall . CPAREN EOF

    CPAREN          shift and go to state 200


state 176

    (95) classCall -> ID MONEY ID OPAREN epsilon . CPAREN EOF

    CPAREN          shift and go to state 201


state 177

    (116) input -> INPUT OPAREN ID CPAREN EOF .

    VAR             reduce using rule 116 (input -> INPUT OPAREN ID CPAREN EOF .)
    ID              reduce using rule 116 (input -> INPUT OPAREN ID CPAREN EOF .)
    INPUT           reduce using rule 116 (input -> INPUT OPAREN ID CPAREN EOF .)
    OUTPUT          reduce using rule 116 (input -> INPUT OPAREN ID CPAREN EOF .)
    WHILE           reduce using rule 116 (input -> INPUT OPAREN ID CPAREN EOF .)
    IF              reduce using rule 116 (input -> INPUT OPAREN ID CPAREN EOF .)
    CBRACKET        reduce using rule 116 (input -> INPUT OPAREN ID CPAREN EOF .)
    RETURN          reduce using rule 116 (input -> INPUT OPAREN ID CPAREN EOF .)


state 178

    (82) expParen -> OPAREN pointFakeBackground expRelational . CPAREN pointRemoveFakeBackground

    CPAREN          shift and go to state 202


state 179

    (117) output -> OUTPUT OPAREN expRelational CPAREN EOF .

    VAR             reduce using rule 117 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    ID              reduce using rule 117 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    INPUT           reduce using rule 117 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    OUTPUT          reduce using rule 117 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    WHILE           reduce using rule 117 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    IF              reduce using rule 117 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    CBRACKET        reduce using rule 117 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    RETURN          reduce using rule 117 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)


state 180

    (64) expRelational -> plusMinus opRelational expRelational . pointCheckOpRel
    (65) pointCheckOpRel -> .

    CPAREN          reduce using rule 65 (pointCheckOpRel -> .)
    EOF             reduce using rule 65 (pointCheckOpRel -> .)

    pointCheckOpRel                shift and go to state 203

state 181

    (73) plusMinus -> multDiv pointCheckPlusMinus PLUS . pointPushPlusMinus plusMinus
    (76) pointPushPlusMinus -> .

    OPAREN          reduce using rule 76 (pointPushPlusMinus -> .)
    INT             reduce using rule 76 (pointPushPlusMinus -> .)
    DEC             reduce using rule 76 (pointPushPlusMinus -> .)
    STRING          reduce using rule 76 (pointPushPlusMinus -> .)
    TRUE            reduce using rule 76 (pointPushPlusMinus -> .)
    FALSE           reduce using rule 76 (pointPushPlusMinus -> .)
    ID              reduce using rule 76 (pointPushPlusMinus -> .)

    pointPushPlusMinus             shift and go to state 204

state 182

    (74) plusMinus -> multDiv pointCheckPlusMinus MINUS . pointPushPlusMinus plusMinus
    (76) pointPushPlusMinus -> .

    OPAREN          reduce using rule 76 (pointPushPlusMinus -> .)
    INT             reduce using rule 76 (pointPushPlusMinus -> .)
    DEC             reduce using rule 76 (pointPushPlusMinus -> .)
    STRING          reduce using rule 76 (pointPushPlusMinus -> .)
    TRUE            reduce using rule 76 (pointPushPlusMinus -> .)
    FALSE           reduce using rule 76 (pointPushPlusMinus -> .)
    ID              reduce using rule 76 (pointPushPlusMinus -> .)

    pointPushPlusMinus             shift and go to state 205

state 183

    (78) multDiv -> expParen pointCheckMultDiv MULTIPLY . pointPushMultDiv multDiv
    (81) pointPushMultDiv -> .

    OPAREN          reduce using rule 81 (pointPushMultDiv -> .)
    INT             reduce using rule 81 (pointPushMultDiv -> .)
    DEC             reduce using rule 81 (pointPushMultDiv -> .)
    STRING          reduce using rule 81 (pointPushMultDiv -> .)
    TRUE            reduce using rule 81 (pointPushMultDiv -> .)
    FALSE           reduce using rule 81 (pointPushMultDiv -> .)
    ID              reduce using rule 81 (pointPushMultDiv -> .)

    pointPushMultDiv               shift and go to state 206

state 184

    (79) multDiv -> expParen pointCheckMultDiv DIVIDE . pointPushMultDiv multDiv
    (81) pointPushMultDiv -> .

    OPAREN          reduce using rule 81 (pointPushMultDiv -> .)
    INT             reduce using rule 81 (pointPushMultDiv -> .)
    DEC             reduce using rule 81 (pointPushMultDiv -> .)
    STRING          reduce using rule 81 (pointPushMultDiv -> .)
    TRUE            reduce using rule 81 (pointPushMultDiv -> .)
    FALSE           reduce using rule 81 (pointPushMultDiv -> .)
    ID              reduce using rule 81 (pointPushMultDiv -> .)

    pointPushMultDiv               shift and go to state 207

state 185

    (107) whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN . pointWhile2 OBRACKET body CBRACKET pointWhile3
    (109) pointWhile2 -> .

    OBRACKET        reduce using rule 109 (pointWhile2 -> .)

    pointWhile2                    shift and go to state 208

state 186

    (111) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 . OBRACKET body CBRACKET pointIfCond2
    (112) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 . OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2

    OBRACKET        shift and go to state 209


state 187

    (5) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET . pointEndFunc fxDef
    (17) pointEndFunc -> .

    VOID            reduce using rule 17 (pointEndFunc -> .)
    INT             reduce using rule 17 (pointEndFunc -> .)
    STRING          reduce using rule 17 (pointEndFunc -> .)
    DEC             reduce using rule 17 (pointEndFunc -> .)
    BOOL            reduce using rule 17 (pointEndFunc -> .)
    MAIN            reduce using rule 17 (pointEndFunc -> .)
    CBRACKET        reduce using rule 17 (pointEndFunc -> .)

    pointEndFunc                   shift and go to state 210

state 188

    (6) fxDef -> VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET . pointEndFunc fxDef
    (17) pointEndFunc -> .

    VOID            reduce using rule 17 (pointEndFunc -> .)
    INT             reduce using rule 17 (pointEndFunc -> .)
    STRING          reduce using rule 17 (pointEndFunc -> .)
    DEC             reduce using rule 17 (pointEndFunc -> .)
    BOOL            reduce using rule 17 (pointEndFunc -> .)
    MAIN            reduce using rule 17 (pointEndFunc -> .)
    CBRACKET        reduce using rule 17 (pointEndFunc -> .)

    pointEndFunc                   shift and go to state 211

state 189

    (19) param -> paramType ID pointParam COMMA param .

    CPAREN          reduce using rule 19 (param -> paramType ID pointParam COMMA param .)


state 190

    (7) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN . ID pointReturn EOF CBRACKET pointEndFunc fxDef

    ID              shift and go to state 212


state 191

    (8) fxDef -> fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN . ID pointReturn EOF CBRACKET pointEndFunc fxDef

    ID              shift and go to state 213


state 192

    (86) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef . pointScopeClass2 CBRACKET classDef
    (91) pointScopeClass2 -> .

    CBRACKET        reduce using rule 91 (pointScopeClass2 -> .)

    pointScopeClass2               shift and go to state 214

state 193

    (54) arrDef -> ID OSQUAREBR varCte CSQUAREBR .

    OSQUAREBR       reduce using rule 54 (arrDef -> ID OSQUAREBR varCte CSQUAREBR .)
    COMMA           reduce using rule 54 (arrDef -> ID OSQUAREBR varCte CSQUAREBR .)
    EOF             reduce using rule 54 (arrDef -> ID OSQUAREBR varCte CSQUAREBR .)


state 194

    (55) matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR .

    COMMA           reduce using rule 55 (matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR .)
    EOF             reduce using rule 55 (matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR .)


state 195

    (61) returnCall -> ID pointEra OPAREN . paramCall pointGoSub CPAREN
    (62) returnCall -> ID pointEra OPAREN . epsilon pointGoSub CPAREN
    (25) paramCall -> . ID pointParamCall pointParamNum
    (26) paramCall -> . ID pointParamCall COMMA paramCall
    (119) epsilon -> .

    ID              shift and go to state 137
    CPAREN          reduce using rule 119 (epsilon -> .)

    paramCall                      shift and go to state 215
    epsilon                        shift and go to state 216

state 196

    (25) paramCall -> ID pointParamCall pointParamNum .

    CPAREN          reduce using rule 25 (paramCall -> ID pointParamCall pointParamNum .)


state 197

    (26) paramCall -> ID pointParamCall COMMA . paramCall
    (25) paramCall -> . ID pointParamCall pointParamNum
    (26) paramCall -> . ID pointParamCall COMMA paramCall

    ID              shift and go to state 137

    paramCall                      shift and go to state 217

state 198

    (29) voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN . EOF

    EOF             shift and go to state 218


state 199

    (30) voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN . EOF

    EOF             shift and go to state 219


state 200

    (94) classCall -> ID MONEY ID OPAREN paramCall CPAREN . EOF

    EOF             shift and go to state 220


state 201

    (95) classCall -> ID MONEY ID OPAREN epsilon CPAREN . EOF

    EOF             shift and go to state 221


state 202

    (82) expParen -> OPAREN pointFakeBackground expRelational CPAREN . pointRemoveFakeBackground
    (85) pointRemoveFakeBackground -> .

    MULTIPLY        reduce using rule 85 (pointRemoveFakeBackground -> .)
    DIVIDE          reduce using rule 85 (pointRemoveFakeBackground -> .)
    PLUS            reduce using rule 85 (pointRemoveFakeBackground -> .)
    MINUS           reduce using rule 85 (pointRemoveFakeBackground -> .)
    EQUAL           reduce using rule 85 (pointRemoveFakeBackground -> .)
    DIFFERENT       reduce using rule 85 (pointRemoveFakeBackground -> .)
    GREATERTHAN     reduce using rule 85 (pointRemoveFakeBackground -> .)
    GREATERTHANEQ   reduce using rule 85 (pointRemoveFakeBackground -> .)
    LESSTHAN        reduce using rule 85 (pointRemoveFakeBackground -> .)
    LESSTHANEQ      reduce using rule 85 (pointRemoveFakeBackground -> .)
    CPAREN          reduce using rule 85 (pointRemoveFakeBackground -> .)
    EOF             reduce using rule 85 (pointRemoveFakeBackground -> .)

    pointRemoveFakeBackground      shift and go to state 222

state 203

    (64) expRelational -> plusMinus opRelational expRelational pointCheckOpRel .

    CPAREN          reduce using rule 64 (expRelational -> plusMinus opRelational expRelational pointCheckOpRel .)
    EOF             reduce using rule 64 (expRelational -> plusMinus opRelational expRelational pointCheckOpRel .)


state 204

    (73) plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus . plusMinus
    (72) plusMinus -> . multDiv pointCheckPlusMinus
    (73) plusMinus -> . multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (74) plusMinus -> . multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (77) multDiv -> . expParen pointCheckMultDiv
    (78) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (79) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (82) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (83) expParen -> . varCte
    (97) varCte -> . INT pointINT
    (98) varCte -> . DEC pointDEC
    (99) varCte -> . STRING pointSTRING
    (100) varCte -> . TRUE pointBOOL
    (101) varCte -> . FALSE pointBOOL
    (102) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    ID              shift and go to state 118

    multDiv                        shift and go to state 110
    plusMinus                      shift and go to state 223
    expParen                       shift and go to state 111
    varCte                         shift and go to state 112

state 205

    (74) plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus . plusMinus
    (72) plusMinus -> . multDiv pointCheckPlusMinus
    (73) plusMinus -> . multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (74) plusMinus -> . multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (77) multDiv -> . expParen pointCheckMultDiv
    (78) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (79) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (82) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (83) expParen -> . varCte
    (97) varCte -> . INT pointINT
    (98) varCte -> . DEC pointDEC
    (99) varCte -> . STRING pointSTRING
    (100) varCte -> . TRUE pointBOOL
    (101) varCte -> . FALSE pointBOOL
    (102) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    ID              shift and go to state 118

    multDiv                        shift and go to state 110
    plusMinus                      shift and go to state 224
    expParen                       shift and go to state 111
    varCte                         shift and go to state 112

state 206

    (78) multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv . multDiv
    (77) multDiv -> . expParen pointCheckMultDiv
    (78) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (79) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (82) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (83) expParen -> . varCte
    (97) varCte -> . INT pointINT
    (98) varCte -> . DEC pointDEC
    (99) varCte -> . STRING pointSTRING
    (100) varCte -> . TRUE pointBOOL
    (101) varCte -> . FALSE pointBOOL
    (102) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    ID              shift and go to state 118

    expParen                       shift and go to state 111
    multDiv                        shift and go to state 225
    varCte                         shift and go to state 112

state 207

    (79) multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv . multDiv
    (77) multDiv -> . expParen pointCheckMultDiv
    (78) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (79) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (82) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (83) expParen -> . varCte
    (97) varCte -> . INT pointINT
    (98) varCte -> . DEC pointDEC
    (99) varCte -> . STRING pointSTRING
    (100) varCte -> . TRUE pointBOOL
    (101) varCte -> . FALSE pointBOOL
    (102) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    ID              shift and go to state 118

    expParen                       shift and go to state 111
    multDiv                        shift and go to state 226
    varCte                         shift and go to state 112

state 208

    (107) whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 . OBRACKET body CBRACKET pointWhile3

    OBRACKET        shift and go to state 227


state 209

    (111) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET . body CBRACKET pointIfCond2
    (112) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET . body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (33) body -> . varsDef body
    (34) body -> . statements body
    (35) body -> . epsilon
    (43) varsDef -> . VAR objType var EOF
    (44) varsDef -> . VAR varSimpleType var EOF
    (36) statements -> . assignmentDef
    (37) statements -> . input
    (38) statements -> . output
    (39) statements -> . voidCall
    (40) statements -> . whileCycle
    (41) statements -> . ifCond
    (42) statements -> . classCall
    (119) epsilon -> .
    (56) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (116) input -> . INPUT OPAREN ID CPAREN EOF
    (117) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (29) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN epsilon pointGoSub CPAREN EOF
    (107) whileCycle -> . WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (111) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (112) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (94) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (95) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF

    VAR             shift and go to state 49
    CBRACKET        reduce using rule 119 (epsilon -> .)
    ID              shift and go to state 57
    INPUT           shift and go to state 58
    OUTPUT          shift and go to state 59
    WHILE           shift and go to state 60
    IF              shift and go to state 61

    body                           shift and go to state 228
    varsDef                        shift and go to state 46
    statements                     shift and go to state 47
    epsilon                        shift and go to state 48
    assignmentDef                  shift and go to state 50
    input                          shift and go to state 51
    output                         shift and go to state 52
    voidCall                       shift and go to state 53
    whileCycle                     shift and go to state 54
    ifCond                         shift and go to state 55
    classCall                      shift and go to state 56

state 210

    (5) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc . fxDef
    (5) fxDef -> . VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> . VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (7) fxDef -> . fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> . fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (9) fxDef -> . epsilon
    (10) fxType -> . INT
    (11) fxType -> . STRING
    (12) fxType -> . DEC
    (13) fxType -> . BOOL
    (119) epsilon -> .

    VOID            shift and go to state 11
    INT             shift and go to state 14
    STRING          shift and go to state 15
    DEC             shift and go to state 16
    BOOL            shift and go to state 17
    MAIN            reduce using rule 119 (epsilon -> .)
    CBRACKET        reduce using rule 119 (epsilon -> .)

    fxDef                          shift and go to state 229
    epsilon                        shift and go to state 12
    fxType                         shift and go to state 13

state 211

    (6) fxDef -> VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc . fxDef
    (5) fxDef -> . VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> . VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (7) fxDef -> . fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> . fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (9) fxDef -> . epsilon
    (10) fxType -> . INT
    (11) fxType -> . STRING
    (12) fxType -> . DEC
    (13) fxType -> . BOOL
    (119) epsilon -> .

    VOID            shift and go to state 11
    INT             shift and go to state 14
    STRING          shift and go to state 15
    DEC             shift and go to state 16
    BOOL            shift and go to state 17
    MAIN            reduce using rule 119 (epsilon -> .)
    CBRACKET        reduce using rule 119 (epsilon -> .)

    epsilon                        shift and go to state 12
    fxDef                          shift and go to state 230
    fxType                         shift and go to state 13

state 212

    (7) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID . pointReturn EOF CBRACKET pointEndFunc fxDef
    (16) pointReturn -> .

    EOF             reduce using rule 16 (pointReturn -> .)

    pointReturn                    shift and go to state 231

state 213

    (8) fxDef -> fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID . pointReturn EOF CBRACKET pointEndFunc fxDef
    (16) pointReturn -> .

    EOF             reduce using rule 16 (pointReturn -> .)

    pointReturn                    shift and go to state 232

state 214

    (86) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 . CBRACKET classDef

    CBRACKET        shift and go to state 233


state 215

    (61) returnCall -> ID pointEra OPAREN paramCall . pointGoSub CPAREN
